"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","subject","responses","stimulus","button_pressed","key_press","response_sequence","melody"
"","526.2599999532104","html-button-response","121","69606431","0.0-17.0-3.0","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","3","new_stimuli/mp3/melody_^6_v4_v3_^4_^5_.mp3"
"","526.8850000575185","html-button-response","122","69606959","0.0-17.0-4.0","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","4","new_stimuli/mp3/melody_^6_v4_v3_^4_^5_.mp3"
"","461.1150000728667","html-button-response","123","69607422","0.0-17.0-5.0","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","8","","5","new_stimuli/mp3/melody_^6_v4_v3_^4_^5_.mp3"
"","null","audio-keyboard-response","124","69618132","0.0-17.0-0.1","49229","","new_stimuli/mp3/melody_^6_v5_v4_v3_v2_buffer.mp3","","null","",""
"","2858.3050000034273","html-button-response","125","69620991","0.0-17.0-1.1","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","9","","1","new_stimuli/mp3/melody_^6_v5_v4_v3_v2_buffer.mp3"
"","616.7349999323487","html-button-response","126","69621609","0.0-17.0-2.1","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","2","new_stimuli/mp3/melody_^6_v5_v4_v3_v2_buffer.mp3"
"","724.3800000287592","html-button-response","127","69622335","0.0-17.0-3.1","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","3","new_stimuli/mp3/melody_^6_v5_v4_v3_v2_buffer.mp3"
"","526.8999999389052","html-button-response","128","69622863","0.0-17.0-4.1","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","4","new_stimuli/mp3/melody_^6_v5_v4_v3_v2_buffer.mp3"
"","526.8399999439716","html-button-response","129","69623391","0.0-17.0-5.1","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","5","new_stimuli/mp3/melody_^6_v5_v4_v3_v2_buffer.mp3"
"","null","audio-keyboard-response","130","69633973","0.0-17.0-0.2","49229","","new_stimuli/mp3/melody_v2_2_^3_^4_v2_.mp3","","null","",""
"","8820.420000001788","html-button-response","131","69642795","0.0-17.0-1.2","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","1","new_stimuli/mp3/melody_v2_2_^3_^4_v2_.mp3"
"","654.390000037849","html-button-response","132","69643450","0.0-17.0-2.2","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","2","new_stimuli/mp3/melody_v2_2_^3_^4_v2_.mp3"
"","806.8199998214841","html-button-response","133","69644258","0.0-17.0-3.2","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","3","new_stimuli/mp3/melody_v2_2_^3_^4_v2_.mp3"
"","600.4899998642504","html-button-response","134","69644860","0.0-17.0-4.2","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","4","new_stimuli/mp3/melody_v2_2_^3_^4_v2_.mp3"
"","806.9950002245605","html-button-response","135","69645668","0.0-17.0-5.2","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","5","new_stimuli/mp3/melody_v2_2_^3_^4_v2_.mp3"
"","null","audio-keyboard-response","136","69656298","0.0-17.0-0.3","49229","","new_stimuli/mp3/melody_v5_^6+_^7_^1_5_.mp3","","null","",""
"","9450.710000000894","html-button-response","137","69665750","0.0-17.0-1.3","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","1","new_stimuli/mp3/melody_v5_^6+_^7_^1_5_.mp3"
"","1119.9449999257922","html-button-response","138","69666872","0.0-17.0-2.3","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","9","","2","new_stimuli/mp3/melody_v5_^6+_^7_^1_5_.mp3"
"","642.579999987036","html-button-response","139","69667515","0.0-17.0-3.3","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","11","","3","new_stimuli/mp3/melody_v5_^6+_^7_^1_5_.mp3"
"","452.60500000044703","html-button-response","140","69667969","0.0-17.0-4.3","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","12","","4","new_stimuli/mp3/melody_v5_^6+_^7_^1_5_.mp3"
"","861.2500000745058","html-button-response","141","69668832","0.0-17.0-5.3","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","5","new_stimuli/mp3/melody_v5_^6+_^7_^1_5_.mp3"
"","null","audio-keyboard-response","142","69679779","0.0-17.0-0.4","49229","","new_stimuli/mp3/melody_^5_^6_v5_v4_v3_buffer.mp3","","null","",""
"","7103.039999958128","html-button-response","143","69686883","0.0-17.0-1.4","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","1","new_stimuli/mp3/melody_^5_^6_v5_v4_v3_buffer.mp3"
"","708.1849998794496","html-button-response","144","69687593","0.0-17.0-2.4","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","9","","2","new_stimuli/mp3/melody_^5_^6_v5_v4_v3_buffer.mp3"
"","587.049999974668","html-button-response","145","69688181","0.0-17.0-3.4","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","3","new_stimuli/mp3/melody_^5_^6_v5_v4_v3_buffer.mp3"
"","556.504999987781","html-button-response","146","69688739","0.0-17.0-4.4","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","4","new_stimuli/mp3/melody_^5_^6_v5_v4_v3_buffer.mp3"
"","386.7900001332164","html-button-response","147","69689127","0.0-17.0-5.4","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","5","new_stimuli/mp3/melody_^5_^6_v5_v4_v3_buffer.mp3"
"","null","audio-keyboard-response","148","69700072","0.0-17.0-0.5","49229","","new_stimuli/mp3/melody_v5-_v3_3_^4+_v3_.mp3","","null","",""
"","14096.875000048429","html-button-response","149","69714170","0.0-17.0-1.5","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","8","","1","new_stimuli/mp3/melody_v5-_v3_3_^4+_v3_.mp3"
"","790.5300001166761","html-button-response","150","69714962","0.0-17.0-2.5","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","2","new_stimuli/mp3/melody_v5-_v3_3_^4+_v3_.mp3"
"","732.5199998430908","html-button-response","151","69715695","0.0-17.0-3.5","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","3","new_stimuli/mp3/melody_v5-_v3_3_^4+_v3_.mp3"
"","1421.270000051707","html-button-response","152","69717118","0.0-17.0-4.5","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","4","new_stimuli/mp3/melody_v5-_v3_3_^4+_v3_.mp3"
"","598.9749999716878","html-button-response","153","69717718","0.0-17.0-5.5","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","8","","5","new_stimuli/mp3/melody_v5-_v3_3_^4+_v3_.mp3"
"","null","audio-keyboard-response","154","69728295","0.0-17.0-0.6","49229","","new_stimuli/mp3/melody_v5_v4_v3_v2_v1_.mp3","","null","",""
"","889.3399999961257","html-button-response","155","69729186","0.0-17.0-1.6","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","1","new_stimuli/mp3/melody_v5_v4_v3_v2_v1_.mp3"
"","674.2199999317527","html-button-response","156","69729861","0.0-17.0-2.6","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","2","new_stimuli/mp3/melody_v5_v4_v3_v2_v1_.mp3"
"","521.4599999561906","html-button-response","157","69730384","0.0-17.0-3.6","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","3","new_stimuli/mp3/melody_v5_v4_v3_v2_v1_.mp3"
"","532.0999999530613","html-button-response","158","69730917","0.0-17.0-4.6","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","4","new_stimuli/mp3/melody_v5_v4_v3_v2_v1_.mp3"
"","544.8300000280142","html-button-response","159","69731463","0.0-17.0-5.6","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","5","new_stimuli/mp3/melody_v5_v4_v3_v2_v1_.mp3"
"","null","audio-keyboard-response","160","69742041","0.0-17.0-0.7","49229","","new_stimuli/mp3/melody_v5_v4_v3_v2_v1 _buffer.mp3","","null","",""
"","868.5450002104044","html-button-response","161","69742911","0.0-17.0-1.7","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","1","new_stimuli/mp3/melody_v5_v4_v3_v2_v1 _buffer.mp3"
"","593.8999999761581","html-button-response","162","69743506","0.0-17.0-2.7","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","2","new_stimuli/mp3/melody_v5_v4_v3_v2_v1 _buffer.mp3"
"","501.40499998629093","html-button-response","163","69744009","0.0-17.0-3.7","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","3","new_stimuli/mp3/melody_v5_v4_v3_v2_v1 _buffer.mp3"
"","584.8850000165403","html-button-response","164","69744595","0.0-17.0-4.7","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","4","new_stimuli/mp3/melody_v5_v4_v3_v2_v1 _buffer.mp3"
"","492.4550000578165","html-button-response","165","69745088","0.0-17.0-5.7","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","5","new_stimuli/mp3/melody_v5_v4_v3_v2_v1 _buffer.mp3"
"[{""page_index"":0,""viewing_time"":10581.3850001432},{""page_index"":1,""viewing_time"":1240.1749999262393},{""page_index"":2,""viewing_time"":783.7849999777973}]","12605.570000130683","instructions","166","69757694","0.0-18.0","49229","","","","","",""
"","null","audio-keyboard-response","167","69769654","0.0-19.0-0.0","49229","","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3","","null","",""
"","7514.535000082105","html-button-response","168","69777170","0.0-19.0-1.0","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","1","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","608.5699999257922","html-button-response","169","69777780","0.0-19.0-2.0","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","2","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","824.5500000193715","html-button-response","170","69778606","0.0-19.0-3.0","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","3","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","2490.884999975562","html-button-response","171","69781098","0.0-19.0-4.0","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","4","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","433.7200000882149","html-button-response","172","69781533","0.0-19.0-5.0","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","5","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","3669.1550000086427","html-button-response","173","69785203","0.0-19.0-6.0","49229","","<p>Which tone was played sixth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","6","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","555.1100000739098","html-button-response","174","69785760","0.0-19.0-7.0","49229","","<p>Which tone was played seventh after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","7","new_stimuli/mp3/melody_1_^3_v1_^5_v3_v2_^3_.mp3"
"","null","audio-keyboard-response","175","69797407","0.0-19.0-0.1","49229","","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3","","null","",""
"","9824.359999969602","html-button-response","176","69807233","0.0-19.0-1.1","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","11","","1","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","1878.8550000190735","html-button-response","177","69809113","0.0-19.0-2.1","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","10","","2","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","830.8949999064207","html-button-response","178","69809945","0.0-19.0-3.1","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","3","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","1103.7500000111759","html-button-response","179","69811050","0.0-19.0-4.1","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","10","","4","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","5213.234999913722","html-button-response","180","69816265","0.0-19.0-5.1","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","9","","5","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","500.6350001767278","html-button-response","181","69816767","0.0-19.0-6.1","49229","","<p>Which tone was played sixth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","8","","6","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","600.2899999730289","html-button-response","182","69817368","0.0-19.0-7.1","49229","","<p>Which tone was played seventh after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","7","new_stimuli/mp3/melody_^6_v5+_v4_^5+_v3_v1_v7-_.mp3"
"","null","audio-keyboard-response","183","69829066","0.0-19.0-0.2","49229","","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3","","null","",""
"","1552.1499998867512","html-button-response","184","69830620","0.0-19.0-1.2","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","12","","1","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","512.1249998956919","html-button-response","185","69831134","0.0-19.0-2.2","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","11","","2","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","716.9149999953806","html-button-response","186","69831852","0.0-19.0-3.2","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","9","","3","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","654.2899999767542","html-button-response","187","69832508","0.0-19.0-4.2","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","4","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","627.4549998342991","html-button-response","188","69833136","0.0-19.0-5.2","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","5","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","774.0849999263883","html-button-response","189","69833911","0.0-19.0-6.2","49229","","<p>Which tone was played sixth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","6","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","724.8549999184906","html-button-response","190","69834637","0.0-19.0-7.2","49229","","<p>Which tone was played seventh after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","7","new_stimuli/mp3/melody_^1_v7_v6_v5_v4_v3_v2_buffer.mp3"
"","null","audio-keyboard-response","191","69846335","0.0-19.0-0.3","49229","","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3","","null","",""
"","2718.5249999165535","html-button-response","192","69849055","0.0-19.0-1.3","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","1","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","708.1599999219179","html-button-response","193","69849765","0.0-19.0-2.3","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","2","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","573.730000063777","html-button-response","194","69850341","0.0-19.0-3.3","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","4","","3","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","592.8900002017617","html-button-response","195","69850935","0.0-19.0-4.3","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","4","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","539.0749999769032","html-button-response","196","69851475","0.0-19.0-5.3","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","5","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","825.209999922663","html-button-response","197","69852301","0.0-19.0-6.3","49229","","<p>Which tone was played sixth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","11","","6","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","732.7350000850856","html-button-response","198","69853035","0.0-19.0-7.3","49229","","<p>Which tone was played seventh after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","9","","7","new_stimuli/mp3/melody_^4_^5_^6_v5_v4_v3_v2_.mp3"
"","null","audio-keyboard-response","199","69864714","0.0-19.0-0.4","49229","","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3","","null","",""
"","11293.645000085235","html-button-response","200","69876008","0.0-19.0-1.4","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","12","","1","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","782.6649998314679","html-button-response","201","69876792","0.0-19.0-2.4","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","6","","2","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","700.3550000973046","html-button-response","202","69877494","0.0-19.0-3.4","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","3","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","561.4749998785555","html-button-response","203","69878057","0.0-19.0-4.4","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","5","","4","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","746.4600000530481","html-button-response","204","69878804","0.0-19.0-5.4","49229","","<p>Which tone was played fifth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","12","","5","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","650.8150000609457","html-button-response","205","69879456","0.0-19.0-6.4","49229","","<p>Which tone was played sixth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","6","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","410.3950001299381","html-button-response","206","69879868","0.0-19.0-7.4","49229","","<p>Which tone was played seventh after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","7","","7","new_stimuli/mp3/melody_^4_v6-_v5-_^6-_^4_v2-_2-_.mp3"
"","null","audio-keyboard-response","207","69891566","0.0-19.0-0.5","49229","","new_stimuli/mp3/melody_v1_^2_v1_v7_^1_^3_v2_.mp3","","null","",""
"","1116.2300000451505","html-button-response","208","69892684","0.0-19.0-1.5","49229","","<p>Which tone was played first after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","1","new_stimuli/mp3/melody_v1_^2_v1_v7_^1_^3_v2_.mp3"
"","698.8599998876452","html-button-response","209","69893384","0.0-19.0-2.5","49229","","<p>Which tone was played second after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","2","","2","new_stimuli/mp3/melody_v1_^2_v1_v7_^1_^3_v2_.mp3"
"","635.049999922514","html-button-response","210","69894020","0.0-19.0-3.5","49229","","<p>Which tone was played third after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","0","","3","new_stimuli/mp3/melody_v1_^2_v1_v7_^1_^3_v2_.mp3"
"","1062.924999974668","html-button-response","211","69895084","0.0-19.0-4.5","49229","","<p>Which tone was played fourth after the cadence?</p><p>Please respond as quickly and as accurately as possible!</p>","11","","4","new_stimuli/mp3/melody_v1_^2_v1_v7_^1_^3_v2_.mp3"
