"","subject","rt","button_pressed","key","scale_degree","score","stimuli_together"
"324",55761,9944.60000004619,"re","e","re",1,"e-re.mp3"
"325",55761,8177.38000000827,"sol","a","sol",1,"a-sol.mp3"
"326",55761,16064.6399999969,"fa","e","le",0,"e-le.mp3"
"327",55761,8380.5299999658,"re","c","re",1,"c-re.mp3"
"328",55761,11922.4999998696,"fa","a","fa",1,"a-fa.mp3"
"329",55761,11298.1700000819,"me","c","me",1,"c-me.mp3"
"330",55761,18723.3750000596,"le","a","te",0,"a-te.mp3"
"331",55761,10133.729999885,"la","c","la",1,"c-la.mp3"
"332",55761,10832.12500019,"fa","e","te",0,"e-te.mp3"
"333",55761,8251.1499999091,"ti","e","ti",1,"e-ti.mp3"
"334",55761,15584.8350001033,"le","a","ra",0,"a-ra.mp3"
"335",55761,14264.6049999166,"sol","c","ra",0,"c-ra.mp3"
"336",55761,13312.3049999122,"te","c","fi",0,"c-fi.mp3"
"337",55761,15592.6450002007,"fa","e","fi",0,"e-fi.mp3"
"338",55761,7824.14000015706,"do","a","do",1,"a-do.mp3"
"339",55761,8101.05499997735,"ti","e","mi",0,"e-mi.mp3"
"340",55761,8093.66499981843,"le","a","le",1,"a-le.mp3"
"341",55761,9170.15999997966,"fi","e","me",0,"e-me.mp3"
"342",55761,10812.5899999868,"ra","e","ra",1,"e-ra.mp3"
"343",6084,11347.219999996,"re","c","re",1,"c-re.mp3"
"344",6084,8159.28500005975,"fa","c","fa",1,"c-fa.mp3"
"345",6084,8745.7899999572,"le","e","le",1,"e-le.mp3"
"346",6084,8393.50000000559,"sol","a","sol",1,"a-sol.mp3"
"347",6084,8839.09000002313,"re","a","re",1,"a-re.mp3"
"348",6084,10139.1199999489,"te","e","te",1,"e-te.mp3"
"349",6084,9032.23999997135,"ti","e","ti",1,"e-ti.mp3"
"350",6084,10113.6049999623,"le","c","le",1,"c-le.mp3"
"351",6084,12911.865000031,"fi","a","fi",1,"a-fi.mp3"
"352",6084,8254.76999999955,"mi","a","mi",1,"a-mi.mp3"
"353",6084,8471.03000001516,"do","e","do8",0,"e-do8.mp3"
"354",6084,10148.1299999868,"mi","e","mi",1,"e-mi.mp3"
"355",6084,11815.2999999002,"la","a","la",1,"a-la.mp3"
"356",6084,10455.2300000796,"ra","e","ra",1,"e-ra.mp3"
"357",6084,10332.4449999491,"te","a","te",1,"a-te.mp3"
"358",6084,9175.93999998644,"me","a","me",1,"a-me.mp3"
"359",6084,8458.74999999069,"me","c","mi",0,"c-mi.mp3"
"360",6084,9540.72000004817,"me","c","me",1,"c-me.mp3"
"361",6084,9892.43500004523,"fi","c","fi",1,"c-fi.mp3"
"362",6084,8418.23499999009,"sol","e","sol",1,"e-sol.mp3"
"363",6084,8039.41500000656,"do","c","do",1,"c-do.mp3"
"364",6084,12852.9799999669,"fi","e","fi",1,"e-fi.mp3"
"365",6084,11746.0650000721,"me","e","me",1,"e-me.mp3"
"366",6084,8213.2050000364,"do","a","do8",0,"a-do8.mp3"
"367",6084,11357.4099999387,"fa","a","fa",1,"a-fa.mp3"
"368",6084,9365.32999994233,"ra","a","ra",1,"a-ra.mp3"
"369",6084,8531.11500001978,"do","e","do",1,"e-do.mp3"
"370",6084,7608.40499994811,"do","c","do8",0,"c-do8.mp3"
"371",6084,9196.95000001229,"ra","c","ra",1,"c-ra.mp3"
"372",6084,7762.36499997322,"do","a","do",1,"a-do.mp3"
"373",6084,12998.980000033,"mi","e","la",0,"e-la.mp3"
"374",6084,8510.46999997925,"ti","a","ti",1,"a-ti.mp3"
"375",6084,11940.6599999638,"re","e","re",1,"e-re.mp3"
"376",6084,9523.03499996196,"ti","c","ti",1,"c-ti.mp3"
"377",6084,9744.36500004958,"fa","e","fa",1,"e-fa.mp3"
"378",6084,9324.38000000548,"le","a","le",1,"a-le.mp3"
"379",6084,7999.22999995761,"sol","c","sol",1,"c-sol.mp3"
"380",6084,8816.55999994837,"la","c","la",1,"c-la.mp3"
"381",69510,9704.51500000127,"do","c","la",0,"c-la.mp3"
"382",69510,8328.20999999967,"re","c","le",0,"c-le.mp3"
"383",69510,11523.035000002,"mi","a","te",0,"a-te.mp3"
"384",69510,9092.69499999937,"do","e","fa",0,"e-fa.mp3"
"385",69510,14499.5049999998,"te","e","sol",0,"e-sol.mp3"
"386",69510,15304.7200000001,"me","e","me",1,"e-me.mp3"
"387",69510,7930.87500000183,"do","a","do",1,"a-do.mp3"
"388",69510,9602.93499999898,"fa","a","fa",1,"a-fa.mp3"
"389",69510,9814.86500000028,"ti","e","la",0,"e-la.mp3"
"390",69510,8811.25499999689,"re","c","mi",0,"c-mi.mp3"
"391",69510,8135.45000000158,"re","c","ra",0,"c-ra.mp3"
"392",69510,8675.22500000268,"do","a","do8",0,"a-do8.mp3"
"393",69510,11571.4350000017,"me","c","fi",0,"c-fi.mp3"
"394",69510,8894.56999999675,"re","a","le",0,"a-le.mp3"
"395",69510,9961.52000000075,"me","a","me",1,"a-me.mp3"
"396",69510,7772.77999999933,"do","c","do",1,"c-do.mp3"
"397",69510,12465.1800000029,"mi","a","mi",1,"a-mi.mp3"
"398",69510,8160.3099999993,"re","e","ra",0,"e-ra.mp3"
"399",69510,13164.1449999988,"te","c","sol",0,"c-sol.mp3"
"400",69510,10727.4099999995,"te","a","la",0,"a-la.mp3"
"401",69510,8477.65500000241,"do","a","sol",0,"a-sol.mp3"
"402",69510,8261.64499999868,"re","c","me",0,"c-me.mp3"
"403",69510,8365.78499999811,"do","c","do8",0,"c-do8.mp3"
"404",69510,7223.55500000046,"do","e","do8",0,"e-do8.mp3"
"405",69510,7594.50999999902,"do","e","do",1,"e-do.mp3"
"406",69510,9999,"null","c","fa",0,"c-fa.mp3"
"407",69510,9822.06500000029,"re","c","re",1,"c-re.mp3"
"408",69510,8901.52999999915,"do","e","le",0,"e-le.mp3"
"409",69510,8473.50999999983,"ra","e","re",0,"e-re.mp3"
"410",69510,9403.88499999972,"fi","e","ti",0,"e-ti.mp3"
"411",69510,10288.3849999998,"fa","a","re",0,"a-re.mp3"
"412",69510,11907.3599999974,"te","e","te",1,"e-te.mp3"
"413",69510,11955.7600000008,"re","c","ti",0,"c-ti.mp3"
"414",69510,8379.78499999736,"ra","a","ti",0,"a-ti.mp3"
"415",69510,9517.90999999864,"re","e","mi",0,"e-mi.mp3"
"416",69510,10519.940000002,"ra","a","fi",0,"a-fi.mp3"
"417",69510,7432.97499999974,"ra","a","ra",1,"a-ra.mp3"
"418",69510,9599.28500000021,"la","e","fi",0,"e-fi.mp3"
"419",7361,9300.70500005968,"la","e","la",1,"e-la.mp3"
"420",7361,10049.3249997962,"mi","a","mi",1,"a-mi.mp3"
"421",7361,10364.2049999908,"sol","a","sol",1,"a-sol.mp3"
"422",7361,19668.0999998935,"le","a","ra",0,"a-ra.mp3"
"423",7361,9180.60500011779,"re","e","re",1,"e-re.mp3"
"424",7361,12380.8799998369,"fa","c","fa",1,"c-fa.mp3"
"425",7361,9043.22499991395,"me","c","me",1,"c-me.mp3"
"426",7361,10876.2550000101,"fa","e","fa",1,"e-fa.mp3"
"427",7361,15500.2649999224,"fa","c","fi",0,"c-fi.mp3"
"428",7361,11038.9650000725,"do","a","do8",0,"a-do8.mp3"
"429",7361,12383.240000112,"do","e","do8",0,"e-do8.mp3"
"430",7361,8105.89000000618,"re","c","re",1,"c-re.mp3"
"431",7361,9999,"null","c","ra",0,"c-ra.mp3"
"432",7361,8889.14999994449,"fi","e","fi",1,"e-fi.mp3"
"433",7361,11675.7549999747,"do","c","do8",0,"c-do8.mp3"
"434",7361,10009.5599999186,"la","e","te",0,"e-te.mp3"
"435",7361,10347.0499999821,"le","e","le",1,"e-le.mp3"
"436",7361,9980.86000001058,"sol","c","sol",1,"c-sol.mp3"
"437",7361,11968.5949999839,"ra","e","ra",1,"e-ra.mp3"
"438",7361,8198.37999995798,"do","e","do",1,"e-do.mp3"
"439",7361,10435.599999968,"la","c","la",1,"c-la.mp3"
"440",7361,13791.6699999478,"mi","c","mi",1,"c-mi.mp3"
"441",7361,10088.6200000532,"fa","a","fa",1,"a-fa.mp3"
"442",7361,16916.8950000312,"ti","a","ti",1,"a-ti.mp3"
"443",7361,9253.87000013143,"ti","e","ti",1,"e-ti.mp3"
"444",7361,11382.590000052,"la","a","la",1,"a-la.mp3"
"445",7361,11001.3249998447,"le","a","te",0,"a-te.mp3"
"446",7361,9074.64500004426,"re","a","re",1,"a-re.mp3"
"447",7361,8662.74000005797,"mi","e","mi",1,"e-mi.mp3"
"448",7361,9662.04000008292,"me","e","me",1,"e-me.mp3"
"449",7361,12718.450000044,"le","a","le",1,"a-le.mp3"
"450",7361,9270.66999999806,"me","a","me",1,"a-me.mp3"
"451",7361,14065.2699999046,"ti","c","ti",1,"c-ti.mp3"
"452",7361,8333.71999999508,"do","a","do",1,"a-do.mp3"
"453",7361,8031.9999998901,"do","c","do",1,"c-do.mp3"
"454",7361,11580.6650000159,"sol","e","sol",1,"e-sol.mp3"
"455",7361,16180.810000049,"le","c","le",1,"c-le.mp3"
"456",7361,10694.2050000653,"fi","a","fi",1,"a-fi.mp3"
"457",7622,13749.5149997994,"fi","c","fi",1,"c-fi.mp3"
"458",7622,14793.2450007647,"sol","a","sol",1,"a-sol.mp3"
"459",7622,9999,"null","e","fi",0,"e-fi.mp3"
"460",7622,8495.83499971777,"le","e","le",1,"e-le.mp3"
"461",7622,12279.4949999079,"ti","e","te",0,"e-te.mp3"
"462",7622,9832.08000008017,"re","a","re",1,"a-re.mp3"
"463",7622,13809.0099999681,"fa","c","re",0,"c-re.mp3"
"464",7622,12602.8150003403,"fi","c","la",0,"c-la.mp3"
"465",7622,9897.49999996275,"do","a","fa",0,"a-fa.mp3"
"466",7622,9099.15000014007,"me","c","mi",0,"c-mi.mp3"
"467",7622,13976.6500005499,"la","e","sol",0,"e-sol.mp3"
"468",7622,8277.31500007212,"do","a","do",1,"a-do.mp3"
"469",7622,9999,"null","a","la",0,"a-la.mp3"
"470",7622,11321.3550001383,"mi","c","sol",0,"c-sol.mp3"
"471",7622,10454.6099994332,"ra","c","le",0,"c-le.mp3"
"472",7622,9006.96999952197,"le","e","me",0,"e-me.mp3"
"473",7622,12884.1649992391,"re","a","me",0,"a-me.mp3"
"474",7622,9220.30500043184,"ti","e","ti",1,"e-ti.mp3"
"475",7622,8328.32500059158,"do","c","do8",0,"c-do8.mp3"
"476",7622,11834.1450002044,"mi","c","fa",0,"c-fa.mp3"
"477",7622,11814.0799999237,"do","e","do",1,"e-do.mp3"
"478",7622,11561.3150000572,"mi","e","fa",0,"e-fa.mp3"
"479",7622,10647.1400000155,"fa","a","ti",0,"a-ti.mp3"
"480",7622,8819.574999623,"do","c","do",1,"c-do.mp3"
"481",7622,11522.0950003713,"ti","c","ti",1,"c-ti.mp3"
"482",7622,13003.3449996263,"le","a","te",0,"a-te.mp3"
"483",7622,12419.7199996561,"le","e","ra",0,"e-ra.mp3"
"484",7622,8960.01500077546,"ra","a","ra",1,"a-ra.mp3"
"485",7622,11247.3599994555,"te","e","la",0,"e-la.mp3"
"486",7622,10182.48999957,"re","a","mi",0,"a-mi.mp3"
"487",7622,12450.8600002155,"fi","c","ra",0,"c-ra.mp3"
"488",7622,13558.4000004455,"sol","c","me",0,"c-me.mp3"
"489",7622,8401.27999987453,"do","a","do8",0,"a-do8.mp3"
"490",7622,11794.9250005186,"me","e","re",0,"e-re.mp3"
"491",7622,9905.03500029445,"fi","a","fi",1,"a-fi.mp3"
"492",7622,8713.98499980569,"le","a","le",1,"a-le.mp3"
"493",7622,8996.98000028729,"mi","e","mi",1,"e-mi.mp3"
"494",7622,8842.59499981999,"do","e","do8",0,"e-do8.mp3"
"495",77740,6929.30000007618,"do","e","do",1,"e-do.mp3"
"496",77740,7562.72499996703,"sol","c","sol",1,"c-sol.mp3"
"497",77740,10639.1650000587,"te","e","te",1,"e-te.mp3"
"498",77740,9594.37000006437,"mi","e","mi",1,"e-mi.mp3"
"499",77740,8305.98000006285,"me","c","me",1,"c-me.mp3"
"500",77740,7621.42999994103,"re","e","re",1,"e-re.mp3"
"501",77740,8139.3799999496,"fi","e","fi",1,"e-fi.mp3"
"502",77740,8471.43500007223,"sol","a","sol",1,"a-sol.mp3"
"503",77740,7743.97000006866,"ti","e","ti",1,"e-ti.mp3"
"504",77740,7550.00000004657,"ra","a","ra",1,"a-ra.mp3"
"505",77740,9181.585000013,"ra","c","ra",1,"c-ra.mp3"
"506",77740,10300.6649999879,"te","a","te",1,"a-te.mp3"
"507",77740,9999,"null","a","me",0,"a-me.mp3"
"508",77740,8468.42499997001,"mi","a","mi",1,"a-mi.mp3"
"509",77740,13349.3050000397,"le","e","le",1,"e-le.mp3"
"510",77740,8367.68000002485,"fa","c","fa",1,"c-fa.mp3"
"511",77740,7718.49500003736,"do","a","do8",0,"a-do8.mp3"
"512",77740,8177.53500002436,"do","e","do8",0,"e-do8.mp3"
"513",77740,9581.44500001799,"la","c","la",1,"c-la.mp3"
"514",77740,13181.0800000094,"le","a","le",1,"a-le.mp3"
"515",77740,8610.33499997575,"fi","c","fi",1,"c-fi.mp3"
"516",77740,10249.2600000696,"fa","a","fa",1,"a-fa.mp3"
"517",77740,7671.21000005864,"sol","e","sol",1,"e-sol.mp3"
"518",77740,10715.3649999527,"me","e","me",1,"e-me.mp3"
"519",77740,7343.17999996711,"mi","c","mi",1,"c-mi.mp3"
"520",77740,8999.30000002496,"fa","e","fa",1,"e-fa.mp3"
"521",77740,7614.83999993652,"fa","c","ti",0,"c-ti.mp3"
"522",77740,9391.59000001382,"ra","e","ra",1,"e-ra.mp3"
"523",77740,7367.38999991212,"do","a","do",1,"a-do.mp3"
"524",77740,9801.38499999885,"la","a","la",1,"a-la.mp3"
"525",77740,9037.43500006385,"ti","a","ti",1,"a-ti.mp3"
"526",77740,7302.90499993134,"do","c","do",1,"c-do.mp3"
"527",77740,15652.5849999161,"re","a","re",1,"a-re.mp3"
"528",77740,10601.6250000102,"le","c","le",1,"c-le.mp3"
"529",77740,7813.0850000307,"re","c","re",1,"c-re.mp3"
"530",77740,10981.7899999907,"fi","a","fi",1,"a-fi.mp3"
"531",77740,7769.00999993086,"do","c","do8",0,"c-do8.mp3"
"532",77740,9836.22499997728,"la","e","la",1,"e-la.mp3"
"533",88533,12326.505,"ti","e","ti",1,"e-ti.mp3"
"534",88533,9950.66499999986,"mi","a","mi",1,"a-mi.mp3"
"535",88533,8510.8649999997,"ra","c","ra",1,"c-ra.mp3"
"536",88533,10198.9249999997,"me","e","me",1,"e-me.mp3"
"537",88533,10678.3600000003,"ra","e","ra",1,"e-ra.mp3"
"538",88533,7638.87000000023,"do","a","do8",0,"a-do8.mp3"
"539",88533,13198.7549999999,"le","c","me",0,"c-me.mp3"
"540",88533,9582.63500000018,"fa","e","fa",1,"e-fa.mp3"
"541",88533,10814.7599999998,"la","c","la",1,"c-la.mp3"
"542",88533,10318.785,"re","a","re",1,"a-re.mp3"
"543",88533,10598.86,"fa","a","fa",1,"a-fa.mp3"
"544",88533,10710.685,"le","c","le",1,"c-le.mp3"
"545",88533,10358.5050000001,"te","e","te",1,"e-te.mp3"
"546",88533,10791.1249999997,"le","e","le",1,"e-le.mp3"
"547",88533,9070.44,"do","e","do8",0,"e-do8.mp3"
"548",88533,11086.7149999999,"ti","c","ti",1,"c-ti.mp3"
"549",88533,12854.605,"re","e","re",1,"e-re.mp3"
"550",88533,12110.9549999996,"fi","c","fi",1,"c-fi.mp3"
"551",88533,8662.49500000005,"do","c","do",1,"c-do.mp3"
"552",88533,9918.89999999967,"mi","e","mi",1,"e-mi.mp3"
"553",88533,9646.64999999967,"sol","a","sol",1,"a-sol.mp3"
"554",88533,9670.99000000057,"do","e","do",1,"e-do.mp3"
"555",88533,10358.7799999996,"fi","a","fi",1,"a-fi.mp3"
"556",88533,8662.79000000039,"do","a","do",1,"a-do.mp3"
"557",88533,8046.80500000087,"sol","c","sol",1,"c-sol.mp3"
"558",88533,9510.88000000082,"fi","e","fi",1,"e-fi.mp3"
"559",88533,10998.4400000003,"la","e","la",1,"e-la.mp3"
"560",88533,9038.7799999998,"sol","e","sol",1,"e-sol.mp3"
"561",88533,8351.02500000002,"do","c","do8",0,"c-do8.mp3"
"562",88533,11518.5250000004,"la","a","la",1,"a-la.mp3"
"563",88533,12918.9350000006,"ti","a","ti",1,"a-ti.mp3"
"564",88533,13078.5400000004,"fi","a","ra",0,"a-ra.mp3"
"565",88533,10494.8150000001,"te","a","te",1,"a-te.mp3"
"566",88533,11670.8549999994,"le","a","le",1,"a-le.mp3"
"567",88533,8798.7899999998,"mi","c","mi",1,"c-mi.mp3"
"568",88533,10182.6149999998,"fa","c","fa",1,"c-fa.mp3"
"569",88533,10478.7000000005,"do","a","me",0,"a-me.mp3"
"570",88533,9278.95500000066,"re","c","re",1,"c-re.mp3"
"571",92374,8086.37000003364,"le","e","le",1,"e-le.mp3"
"572",92374,8109.51500001829,"re","a","re",1,"a-re.mp3"
"573",92374,8230.53499998059,"ra","c","ra",1,"c-ra.mp3"
"574",92374,8910.22000007797,"fa","a","fa",1,"a-fa.mp3"
"575",92374,7718.45500008203,"do","c","do8",0,"c-do8.mp3"
"576",92374,7342.32499997597,"do","e","do8",0,"e-do8.mp3"
"577",92374,9806.37500004377,"le","a","le",1,"a-le.mp3"
"578",92374,14733.9550000615,"me","e","me",1,"e-me.mp3"
"579",92374,9494.18499995954,"ti","c","ti",1,"c-ti.mp3"
"580",92374,8926.57000001054,"ra","e","ra",1,"e-ra.mp3"
"581",92374,7820.02499990631,"do","e","do",1,"e-do.mp3"
"582",92374,7812.56999995094,"ti","e","ti",1,"e-ti.mp3"
"583",92374,8982.30999999214,"mi","e","mi",1,"e-mi.mp3"
"584",92374,10757.2050000308,"fi","c","fi",1,"c-fi.mp3"
"585",92374,7605.61999992933,"do","c","do",1,"c-do.mp3"
"586",92374,9902.58500003256,"la","c","la",1,"c-la.mp3"
"587",92374,10102.5699999882,"te","e","te",1,"e-te.mp3"
"588",92374,7782.28499996476,"re","c","re",1,"c-re.mp3"
"589",92374,7630.77499996871,"do","a","do8",0,"a-do8.mp3"
"590",92374,10398.3400000725,"me","c","me",1,"c-me.mp3"
"591",92374,8542.26500005461,"sol","a","sol",1,"a-sol.mp3"
"592",92374,7680.21000002045,"ra","a","ra",1,"a-ra.mp3"
"593",92374,8476.61000001244,"sol","e","sol",1,"e-sol.mp3"
"594",92374,8198.20499990601,"la","a","la",1,"a-la.mp3"
"595",92374,8726.65500000585,"fi","e","fi",1,"e-fi.mp3"
"596",92374,8796.2449999759,"le","c","le",1,"c-le.mp3"
"597",92374,8414.37499993481,"re","e","re",1,"e-re.mp3"
"598",92374,10845.6899999874,"te","a","te",1,"a-te.mp3"
"599",92374,8653.42500002589,"mi","a","mi",1,"a-mi.mp3"
"600",92374,8557.29500006419,"fa","c","fa",1,"c-fa.mp3"
"601",92374,8261.36500004213,"ti","a","ti",1,"a-ti.mp3"
"602",92374,7918.66000008304,"la","e","la",1,"e-la.mp3"
"603",92374,8550.08499999531,"fi","a","fi",1,"a-fi.mp3"
"604",92374,9247.38499999512,"me","a","me",1,"a-me.mp3"
"605",92374,7373.20000003092,"do","a","do",1,"a-do.mp3"
"606",92374,7862.39500006195,"sol","c","sol",1,"c-sol.mp3"
"607",92374,9134.1099999845,"fa","e","fa",1,"e-fa.mp3"
"608",92374,9023.31000007689,"mi","c","mi",1,"c-mi.mp3"
"609",94708,8259.49500000206,"fa","e","ra",0,"e-ra.mp3"
"610",94708,9794.42500000005,"mi","c","mi",1,"c-mi.mp3"
"611",94708,8782.66000000076,"do","e","do8",0,"e-do8.mp3"
"612",94708,8715.15500000169,"la","e","mi",0,"e-mi.mp3"
"613",94708,7499.13500000184,"do","c","do8",0,"c-do8.mp3"
"614",94708,8510.11500000095,"le","a","le",1,"a-le.mp3"
"615",94708,8324.01500000196,"re","c","re",1,"c-re.mp3"
"616",94708,7377.585000002,"la","c","la",1,"c-la.mp3"
"617",94708,16552.4949999999,"fa","a","la",0,"a-la.mp3"
"618",94708,8014.03000000209,"mi","c","fi",0,"c-fi.mp3"
"619",94708,7734.91499999727,"la","c","le",0,"c-le.mp3"
"620",94708,12742.9950000005,"ti","a","me",0,"a-me.mp3"
"621",94708,7837.33500000017,"mi","a","mi",1,"a-mi.mp3"
"622",94708,13170.9850000007,"ti","e","me",0,"e-me.mp3"
"623",94708,8992.94000000012,"sol","e","sol",1,"e-sol.mp3"
"624",94708,10949.6050000016,"te","e","fi",0,"e-fi.mp3"
"625",94708,7895.83500000299,"mi","a","ti",0,"a-ti.mp3"
"626",94708,14572.4900000023,"ti","a","ra",0,"a-ra.mp3"
"627",94708,8169.32499999896,"do","e","do",1,"e-do.mp3"
"628",94708,14717.02,"re","e","re",1,"e-re.mp3"
"629",94708,7419.09500000108,"me","c","me",1,"c-me.mp3"
"630",94708,10597.6499999997,"la","e","la",1,"e-la.mp3"
"631",94708,11238.6000000006,"te","e","ti",0,"e-ti.mp3"
"632",94708,10709.9249999992,"la","e","te",0,"e-te.mp3"
"633",94708,9999,"null","e","fa",0,"e-fa.mp3"
"634",94708,7953.9999999979,"sol","c","sol",1,"c-sol.mp3"
"635",94708,8326.46999999997,"do","a","do",1,"a-do.mp3"
"636",94708,13789.0850000003,"ra","c","ra",1,"c-ra.mp3"
"637",94708,8778.37,"me","a","sol",0,"a-sol.mp3"
"638",94708,8055.65999999817,"me","a","fi",0,"a-fi.mp3"
"639",94708,8050.28000000305,"do","a","do8",0,"a-do8.mp3"
"640",94708,7964.08999999764,"ti","c","ti",1,"c-ti.mp3"
"641",94708,17091.2449999996,"sol","e","le",0,"e-le.mp3"
"642",94708,7441.2749999974,"do","c","do",1,"c-do.mp3"
"643",94708,17516.7449999971,"sol","a","re",0,"a-re.mp3"
"644",94708,14619.8899999981,"fa","a","te",0,"a-te.mp3"
"645",94708,7175.10500000208,"fa","c","fa",1,"c-fa.mp3"
"646",94708,16298.0500000012,"fa","a","fa",1,"a-fa.mp3"
